Htno,Subname,sem,Subcode,mid1,onlinemid1,mid2,onlinemid2,Grade,Internals,Credits
20HP1A0501,MATHEMATICS-II,2,R201201,0,0,0,0,6,21,3
20HP1A0501,APPLIED CHEMISTRY,2,R201215,0,0,0,0,0,15,3
20HP1A0501,COMPUTER ORGANIZATION,2,R201216,0,0,0,0,0,14,3
20HP1A0501,DATA STRUCTURES,2,R201218,0,0,0,0,0,16,3
20HP1A0501,PYTHON PROGRAMMING,2,R201225,0,0,0,0,5,16,3
20HP1A0501,ENVIRONMENTAL SCIENCE,2,R201228,0,0,0,0,0,0,3
20HP1A0501,APPLIED CHEMISTRY LABORATORY,2,R201239,0,0,0,0,8,14,1.5
20HP1A0501,DATA STRUCTURES LABORATORY,2,R201241,0,0,0,0,7,12,1.5
20HP1A0501,PYTHON PROGRAMMING LABORATORY,2,R201250,0,0,0,0,9,12,1.5
20HP1A0502,MATHEMATICS-II,2,R201201,0,0,0,0,6,23,3
20HP1A0502,APPLIED CHEMISTRY,2,R201215,0,0,0,0,6,23,3
20HP1A0502,COMPUTER ORGANIZATION,2,R201216,0,0,0,0,5,14,3
20HP1A0502,DATA STRUCTURES,2,R201218,0,0,0,0,5,17,3
20HP1A0502,PYTHON PROGRAMMING,2,R201225,0,0,0,0,6,20,3
20HP1A0502,ENVIRONMENTAL SCIENCE,2,R201228,0,0,0,0,0,0,3
20HP1A0502,APPLIED CHEMISTRY LABORATORY,2,R201239,0,0,0,0,9,14,1.5
20HP1A0502,DATA STRUCTURES LABORATORY,2,R201241,0,0,0,0,10,13,1.5
20HP1A0502,PYTHON PROGRAMMING LABORATORY,2,R201250,0,0,0,0,10,15,1.5
20HP1A0503,MATHEMATICS-II,2,R201201,0,0,0,0,8,27,3
20HP1A0503,APPLIED CHEMISTRY,2,R201215,0,0,0,0,5,25,3
20HP1A0503,COMPUTER ORGANIZATION,2,R201216,0,0,0,0,5,19,3
20HP1A0503,DATA STRUCTURES,2,R201218,0,0,0,0,6,25,3
20HP1A0503,PYTHON PROGRAMMING,2,R201225,0,0,0,0,5,23,3
20HP1A0503,ENVIRONMENTAL SCIENCE,2,R201228,0,0,0,0,0,0,3
20HP1A0503,APPLIED CHEMISTRY LABORATORY,2,R201239,0,0,0,0,10,15,1.5
20HP1A0503,DATA STRUCTURES LABORATORY,2,R201241,0,0,0,0,10,15,1.5
20HP1A0503,PYTHON PROGRAMMING LABORATORY,2,R201250,0,0,0,0,10,15,1.5
20HP1A0504,MATHEMATICS-II,2,R201201,0,0,0,0,8,23,3
20HP1A0504,APPLIED CHEMISTRY,2,R201215,0,0,0,0,7,26,3
20HP1A0504,COMPUTER ORGANIZATION,2,R201216,0,0,0,0,5,22,3
20HP1A0504,DATA STRUCTURES,2,R201218,0,0,0,0,6,22,3
20HP1A0504,PYTHON PROGRAMMING,2,R201225,0,0,0,0,5,23,3
20HP1A0504,ENVIRONMENTAL SCIENCE,2,R201228,0,0,0,0,0,0,3
20HP1A0504,APPLIED CHEMISTRY LABORATORY,2,R201239,0,0,0,0,10,15,1.5
